83913,Joseph Mell
168061,Clegg Hoyt
82510,Michael Dugan
14508,John Hoyt
1213153,Malachi Throne
101742,Leonard Mudie
39770,Adam Roarke
1214921,Bob Johnson
153336,Meg Wyllie
90520,Susan Oliver
164771,Peter Duryea
1214891,Georgia Schmidt
30551,Jeffrey Hunter
1214907,Janos Prohaska
78692,Laurel Goodwin
1775091,Francine Pyne
1214881,Vince Howard
1759,Grace Lee Whitney
15621,Bruce Watson
1214880,Jeanne Bal
1214877,Eddie Paskey
15620,Alfred Ryder
121759,Michael Zaslow
1315468,Bill Bradley
1555684,Ron Veto
135066,Abraham Sofaer
1745,Gene Roddenberry
1214885,Charles J. Stewart
15626,"Robert Walker, Jr."
9805,Sally Kellerman
1214884,Robert H. Justman
1214883,Andrea Dromm
127601,Lloyd Haynes
15628,Paul Carr
8496,Paul Fix
246,Gary Lockwood
15635,Stewart Moss
1214878,Bruce Hyde
1766901,Edward Madden
1214888,Jim Goodwin
1769423,Jon Kowal
12424,Gene Dynarski
1214887,Maggie Thrett
15645,Susan Denberg
15644,Karen Steele
122004,Roger C. Carmel
1461992,Budd Albright
1402879,Vince Deadrick Sr.
9600,Ted Cassidy
15650,Michael Strong
119245,Sherry Jackson
1212973,Harry Basch
1776386,David L. Ross
8490,John Megna
8747,Stephen McEveety
6451,Michael J. Pollard
15655,Kim Darby
13869,Morgan Woodward
1729741,Susanne Wasson
14732,James Gregory
15659,Marianna Hill
161673,Sean Morgan
157282,Bruce Mars
1776894,Jeannie Malone
1556119,Anthony D. Call
1212769,Walker Edmiston
15949,Vic Perrin
50974,John Gabriel
15661,Clint Howard
27126,Hagan Beggs
1214900,Sean Kenney
936121,Julie Parrish
161340,William Sargent
161255,Barbara Anderson
15676,Arnold Moss
1768121,Barbara Baldavin
129676,John Warburton
153675,Paul Comi
1820,Mark Lenard
1213151,Lawrence Montaigne
1769185,Marcia Brown
161663,Emily Banks
1214896,Oliver McGowan
196562,Shirley Bonne
12295,Perry Lopez
1611570,Rees Vaughn
1769186,Peter Marko
1468833,Phyllis Douglas
15693,John Crawford
15692,Don Marshall
1720860,Venita Wolf
178296,Richard Carlyle
15746,Barbara Babcock
1214902,Michael Barrier
15699,William Campbell
1768125,Grant Woods
139933,James Farley
1497387,Jerry Ayres
151679,Sean Kenney
153501,Hal Lynch
1214565,John Winston
84325,Ed Peck
15707,Roger Perry
1769187,Alice Rawlings
15714,Joan Marshall
88451,Percy Rodriguez
10161,Richard Webb
3339,Elisha Cook Jr.
166047,Karl Held
15719,Charles Macaulay
1472601,Lev Mailer
19107,Harry Townes
4076,Morgan Farley
15721,Jon Lormer
10925,Torin Thatcher
1214904,Xenia Gratsos
5695,Sid Haig
1768201,Mark Tobin
1214905,MaKee K. Blaisdell
16659,Bobby Bass
127646,Madlyn Rhue
1793,Ricardo Montalban
22048,Robert Sampson
15724,Miko Mayama
153458,Gene Lyons
15744,David Opatoshu
6838,Frank Overton
15753,Jill Ireland
151491,Barry Russo
41719,Biff Elliot
15756,Brad Weston
2652,Ken Lynch
1090742,Victor Lundin
100799,George Sawaya
7074,Peter Brocco
24826,John Abbott
15765,John Colicos
15772,Richard Derr
15375,Janet MacLachlan
1214908,Robert Brown
117771,John Harmon
15781,Hal Baylor
12431,Carey Loftin
1214910,Howard Culver
13637,Joan Collins
151482,Byron Morrow
15942,Celia Lovsky
152660,Arlene Martel
1214911,Roger Holloway
1007561,Michael Forest
14733,Leslie Parrish
1214557,Marc Daniels
45100,Garth Pillsbury
15950,BarBara Luna
15954,Celeste Yarnall
15956,David Soul
15953,Keith Andes
15959,Richard Compton
8499,William Windom
15961,Antoinette Bower
45252,Theo Marcuse
1768221,Kay Elliot
1768220,Rhea Andrece
1768219,Alyce Andrece
1768217,Richard Tatro
132710,Elizabeth Rogers
15968,Glenn Corbett
1209,Elinor Donahue
1124088,John Wheeler
15969,William O'Connell
102426,Billy Curtis
2021,Jane Wyatt
15972,Reggie Nalder
1214916,Ben Gage
118508,Tige Andrews
15975,Michael Dante
15973,Julie Newmar
124010,Sarah Marshall
15983,Beverly Washburn
15978,Charles Drake
1214922,Stephen Brooks
151803,Pilar Seurat
126903,Joseph Bernard
15988,Charles Dierkop
5247,John Fiedler
1307043,William Campbell
1214912,Ed Reimers
15992,William Schallert
15995,Charlie Brill
15993,Michael Pataki
13786,Whit Bissell
1947,Stanley Adams
1190321,Bart La Rue
16000,Mickey Morton
1644782,Jane Ross
15998,Joseph Ruskin
14256,Dick Crockett
15999,Steve Sandor
98241,Angelique Pettyjohn
14069,Vic Tayback
16006,Lee Delano
16004,Anthony Caruso
52611,Dyanne Thorne
1211920,Booker Bradshaw
100418,Ned Romero
165373,Michael Witney
69763,Nancy Kovack
16014,Diana Muldaur
1220744,Ed McCready
103034,Gilbert Green
1637878,William Wintersole
28027,Patrick Horgan
124617,Richard Evans
16019,Valora Noland
16017,Skip Homeier
16016,David Brian
121041,Julie Cobb
1183648,Carlton Byrd
1768815,Lezlie Dalton
143188,Robert Fortier
12310,Warren Stevens
16021,Barbara Bouchet
1116836,Lloyd Kino
1768816,Ed  McReady
1754177,Irene Kelly
12298,Roy Jenson
16028,William Marshall
1768817,Lois Jewell
2782,Ian Wolfe
16033,Rhodes Reason
1214919,Gil Perkins
16030,William Smithers
16031,Logan Ramsey
1563106,Sheila Leighton
16047,Marj Dusay
16051,Joanne Linville
16052,Jack Donner
131285,Sabrina Scharf
16055,Richard Hale
1214926,Rudy Solari
1214909,Craig Huxley
16060,Brian Tochi
16059,Pamelyn Ferdin
1436,Melvin Belli
16063,David Frankham
1768643,Bonnie Beecher
16066,Rex Holman
161405,Ron Soble
16070,Bill Zuckert
16071,Gregg Palmer
34014,Charles Maxwell
1212314,Susan Howard Chrane
16074,Michael Ansara
44687,Katherine Woodville
16086,Liam Sullivan
16085,Michael Dunn
106664,Geoffrey Binney
16090,Kathie Browne
16089,Jason Evers
151846,Willard Sage
49939,Davis Roberts
1244929,Alan Bergman
1089676,Kathryn Hays
151529,Jason Wingreen
161297,Tony Young
16097,Jay Robinson
153606,Victor Brandt
1214925,Lee Duncan
82507,Dick Durock
16096,France Nuyen
16101,Steve Ihnat
16102,Yvonne Craig
16103,Keye Luke
291,Frank Gorshin
13871,Lou Antonio
16106,David Hurst
131274,Sharon Acker
151402,Booker Bradshaw
1213331,Kenneth Washington
151511,Arthur Batanides
16108,Lee Meriwether
16112,Jan Shutan
13259,James Daly
1214934,Louise Sorel
1637873,James Drake
16120,Deborah Downey
1579760,Mary Linda Rapelye
16119,Charles Napier
160816,Charlene Polite
179145,Diana Ewing
9811,Fred Williamson
9596,Jeff Corey
1016007,Bob Herron
16126,Phillip Pine
1214938,Lee Bergere
16125,Barry Atwater
84360,Anna Karen
1214937,Kermit Murdock
151695,Johnny Haymer
16131,Mariette Hartley
